timestamp,temperature_c,pressure_hpa,air_voltage,light_level,noise_db,noise_dbfs,noise_percent
19-01-2026 15:05,13.31,987.86,1.893,173.41,47.7,,Uncertain Condition
19-01-2026 15:06,13.25,987.89,1.798,174.13,60.6,there,Multiple Students Talking
19-01-2026 15:06,13.19,987.87,1.822,171.44,57.8,get shot,Multiple Students Talking
19-01-2026 15:06,13.12,987.91,1.909,169.05,60.5,the,Multiple Students Talking
19-01-2026 15:07,13.07,987.86,1.895,182.58,59.7,pretty good you know,Multiple Students Talking
19-01-2026 15:07,13.01,987.89,1.864,179.2,59.9,the club,Multiple Students Talking
19-01-2026 15:07,12.95,987.89,1.845,179.24,54.6,,Uncertain Condition
19-01-2026 15:07,12.94,987.87,1.855,180.42,41.9,,Class is Silent
19-01-2026 15:08,12.91,987.85,1.847,175.08,51.9,,Uncertain Condition
19-01-2026 15:08,12.86,987.88,1.81,174.89,51.1,,Uncertain Condition
19-01-2026 15:08,12.82,987.87,1.765,168.41,37.7,,Class is Silent
19-01-2026 15:08,12.79,987.88,1.763,180.19,35.2,,Class is Silent
19-01-2026 15:08,12.75,987.9,1.765,182.92,36.4,,Class is Silent
19-01-2026 15:09,12.73,987.92,1.77,175.34,50,,Uncertain Condition
19-01-2026 15:09,12.71,987.91,1.773,169.77,46.9,,Uncertain Condition
19-01-2026 15:09,12.69,987.91,1.764,172.01,53.1,,Uncertain Condition
19-01-2026 15:09,12.66,987.93,1.75,178.56,63.2,,Outside Noise / Construction
19-01-2026 15:10,12.64,987.92,1.725,169.17,54,,Uncertain Condition
19-01-2026 15:10,12.63,987.93,1.741,182.2,40.6,,Class is Silent
19-01-2026 15:10,12.61,987.95,1.726,169.51,27.9,,Class is Silent
19-01-2026 15:10,12.59,987.92,1.732,168.98,37.4,,Class is Silent
19-01-2026 15:11,12.56,987.94,1.721,170.38,48.6,,Uncertain Condition
19-01-2026 15:11,12.55,987.93,1.71,185.15,35.2,,Class is Silent
19-01-2026 15:11,12.55,987.94,1.734,170.8,38.7,,Class is Silent
19-01-2026 15:11,12.53,987.92,1.748,173.6,35.5,,Class is Silent
19-01-2026 15:11,12.53,987.93,1.784,178.14,52.1,,Uncertain Condition
19-01-2026 15:12,12.51,987.92,1.867,172.01,29.9,,Class is Silent
19-01-2026 15:12,12.49,987.9,1.95,170.8,26.5,,Class is Silent
19-01-2026 15:12,12.48,987.91,1.945,186.14,32.5,,Class is Silent
19-01-2026 15:12,12.47,987.91,1.938,176.7,43.1,,Class is Silent
19-01-2026 15:13,12.47,987.9,1.925,174.55,27,,Class is Silent
19-01-2026 15:13,12.47,987.92,1.906,185.49,27.5,,Class is Silent
19-01-2026 15:13,12.46,987.9,1.888,179.2,37.3,,Class is Silent
19-01-2026 15:13,12.46,987.92,1.889,169.28,24.8,,Class is Silent
19-01-2026 15:13,12.45,987.93,1.882,175.34,40.1,,Class is Silent
19-01-2026 15:14,12.45,987.92,1.879,178.33,50.3,,Uncertain Condition
19-01-2026 15:14,12.45,987.91,1.87,169.39,41.3,,Class is Silent
19-01-2026 15:14,12.44,987.92,1.863,183.52,39.3,,Class is Silent
19-01-2026 15:14,12.45,987.92,1.86,178.26,30.7,,Class is Silent
19-01-2026 15:15,12.44,987.93,1.856,170.95,35.3,,Class is Silent
19-01-2026 15:15,12.44,987.93,1.851,171.06,23,,Class is Silent
19-01-2026 15:15,12.44,987.91,1.847,178.37,35.3,,Class is Silent
19-01-2026 15:15,12.43,987.93,1.844,179.77,25.7,,Class is Silent
19-01-2026 15:15,12.43,987.91,1.835,169.13,37.2,,Class is Silent
19-01-2026 15:16,12.42,987.93,1.834,98.07,34.4,,Class is Silent
19-01-2026 15:16,12.42,987.92,1.832,95.98,26.2,,Class is Silent
19-01-2026 15:16,12.43,987.92,1.833,96.74,45,,Uncertain Condition
19-01-2026 15:16,12.42,987.91,1.824,99.32,54.4,,Uncertain Condition
19-01-2026 15:17,12.41,987.91,1.822,95.19,23.2,,Class is Silent
19-01-2026 15:17,12.41,987.9,1.818,97.16,33.4,,Class is Silent
19-01-2026 15:17,12.42,987.91,1.822,97.95,33.3,,Class is Silent
19-01-2026 15:17,12.41,987.91,1.82,99.96,25.2,,Class is Silent
19-01-2026 15:17,12.41,987.9,1.816,95.34,42.6,,Class is Silent
19-01-2026 15:18,12.41,987.88,1.811,99.05,24.5,,Class is Silent
19-01-2026 15:18,12.4,987.88,1.812,103.94,34.9,,Class is Silent
19-01-2026 15:18,12.4,987.88,1.807,102.65,53.3,,Uncertain Condition
19-01-2026 15:18,12.41,987.88,1.803,104.28,44.1,,Class is Silent
19-01-2026 15:19,12.41,987.87,1.794,102.08,49.8,,Uncertain Condition
19-01-2026 15:19,12.42,987.87,1.787,97.95,50.8,,Uncertain Condition
19-01-2026 15:19,12.43,987.87,1.784,100.61,53.4,,Uncertain Condition
19-01-2026 15:19,12.44,987.89,1.776,97.8,46.5,,Uncertain Condition
19-01-2026 15:20,12.43,987.88,1.764,95,64.3,,Outside Noise / Construction
19-01-2026 15:20,12.43,987.9,1.739,102.8,52.3,,Uncertain Condition
19-01-2026 15:20,12.44,987.87,1.701,97.54,50.9,,Uncertain Condition
19-01-2026 15:20,12.46,987.86,1.7,96.97,50.8,,Uncertain Condition
19-01-2026 15:21,12.46,987.88,1.71,96.29,53,,Uncertain Condition
19-01-2026 15:21,12.46,987.87,1.711,102.77,51.3,,Uncertain Condition
19-01-2026 15:21,12.46,987.87,1.694,103.9,54.2,,Uncertain Condition
19-01-2026 15:21,12.45,987.87,1.693,103.64,47,nice,Normal Teaching
19-01-2026 15:22,12.46,987.86,1.707,96.89,54.3,,Uncertain Condition
19-01-2026 15:22,12.47,987.85,1.699,102.65,51.7,,Uncertain Condition
19-01-2026 15:22,12.48,987.85,1.695,97.54,55.1,you'll see a was okay over there,Multiple Students Talking
19-01-2026 15:22,12.48,987.83,1.719,103.86,52.5,your,Normal Teaching
19-01-2026 15:23,12.48,987.83,1.73,96.02,57.6,,Outside Noise / Construction
19-01-2026 15:23,12.5,987.84,1.729,104.32,52.6,it was,Normal Teaching
